Id,DGCI
41367835,-0.32023512
56194592,-0.322220702
75713836,-0.312795004
1169576,-0.312034285
88155343,-0.318706687
23846130,-0.297001938
86412085,-0.345610719
29285287,-0.354862407
2898685,-0.256449887
73481093,-0.263789551
88722947,-0.359695368
43931561,-0.298957344
91992792,-0.36239924
1520521,-0.359806223
98700810,-0.333367483
94175976,-0.349142052
52853784,-0.353876532
93421283,-0.37814492
9502570,-0.369673813
46731836,-0.354539191
68299038,-0.354239111
46714742,-0.365899718
81446350,-0.357381787
55272055,-0.398346228
53464994,-0.386132039
55034797,-0.40466889
37431788,-0.421733264
78397360,-0.341484742
30705324,-0.282711929
57307709,-0.326051792
17007478,-0.331605516
9762044,-0.24130754
40097850,-0.356249549
83855952,-0.407841837
80780727,-0.350792371
68546728,-0.454647861
1097445,-0.380265204
93710663,-0.004890324
82016486,-0.414428903
27506667,-0.410351471
80660077,-0.434389464
65884536,-0.341864161
63302988,-0.336563972
11542802,-0.452931559
68312500,-0.344863881
5620764,-0.452728335
95863104,-0.33824297
26418270,-0.424214107
1965723,-0.323529309
6044891,-0.342479155
46090301,-0.413460876
20634184,-0.412170486
66319241,-0.405312421
71857093,-0.342352958
26283134,-0.335489258
56800916,-0.294452881
97147723,-0.292385455
46182946,-0.299995057
43271445,-0.376800294
19765959,-0.294587428
74129341,-0.125703264
383443,0.386850244
41174185,0.222781497
98770071,0.429865256
62468339,0.142770028
14627711,0.454653065
67529633,0.427645406
60334970,0.401516128
95457935,0.463861963
94455577,0.468417328
23105999,0.433811541
25727170,0.501283248
83285730,0.410849051
41955006,0.289779745
53813714,0.3979164
20258397,0.422038788
8910524,0.457119792
25538097,0.470669092
48142897,0.410523866
67241194,0.370173171
73701498,0.508455809
35767336,0.528007779
89169767,0.483763549
40074608,0.511565515
58457939,0.53972908
90061667,0.451492721
84232558,0.54549931
22698118,0.424040613
62517416,0.502767732
84128536,0.506618177
44222433,0.485968166
71272097,0.511289497
94768368,0.535791131
99967382,0.506863226
36524302,0.538482194
26526126,0.558067967
44618927,0.531953265
16322181,0.51380277
16002263,0.615083216
81586713,0.491066088
51074321,0.565204872
36169107,0.477314377
17246438,0.501098359
54044671,0.523674916
24620785,0.482623652
14843047,0.528872719
1090343,0.550331268
79782461,0.49449625
39745647,0.484815885
16527499,0.519063859
87587529,0.455449797
76045140,0.52253134
303052,0.559466823
43256116,0.472185928
77273376,0.528037699
69977634,0.559936447
12177009,0.52220483
22773844,0.480476515
38014728,0.520625423
67037180,0.497062477
7817161,0.553317614
